11.6963 	INFO 	Loaded monitor calibration from ['2013_02_18 13:37']
20.9796 	EXP 	Created text_same = TextStim(alignHoriz='center', alignVert='center', antialias=True, autoLog=True, bold=False, color='black', colorSpace='named', contrast=1.0, depth=-2.0, flipHoriz=False, flipVert=False, font='Arial', fontFiles=[], height=0.1, italic=False, name='text_same', opacity=1.0, ori=0, pos=array([ 0. , -0.8]), rgb=array([ 0.,  0.,  0.]), text='', units=u'norm', win=Window(...), wrapWidth=1)
20.9925 	EXP 	Created text = TextStim(alignHoriz='center', alignVert='center', antialias=True, autoLog=True, bold=False, color='black', colorSpace='named', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, font='Arial', fontFiles=[], height=0.1, italic=False, name='text', opacity=1.0, ori=0, pos=array([ 0.,  0.]), rgb=array([ 0.,  0.,  0.]), text=unicode(...), units=u'norm', win=Window(...), wrapWidth=1)
20.9949 	EXP 	window1: blendMode = 'avg'
21.0822 	EXP 	text_4: autoDraw = True
21.0833 	EXP 	window1: blendMode = 'avg'
21.1180 	EXP 	window1: blendMode = 'avg'
21.1386 	EXP 	window1: blendMode = 'avg'
21.1626 	EXP 	window1: blendMode = 'avg'
21.2009 	EXP 	window1: blendMode = 'avg'
21.2401 	EXP 	window1: blendMode = 'avg'
21.2737 	EXP 	window1: blendMode = 'avg'
21.3052 	EXP 	window1: blendMode = 'avg'
21.3330 	EXP 	window1: blendMode = 'avg'
21.4534 	EXP 	window1: blendMode = 'avg'
21.4856 	EXP 	window1: blendMode = 'avg'
21.5168 	EXP 	window1: blendMode = 'avg'
21.5480 	EXP 	window1: blendMode = 'avg'
21.5803 	EXP 	window1: blendMode = 'avg'
21.6238 	EXP 	window1: blendMode = 'avg'
21.6452 	EXP 	window1: blendMode = 'avg'
21.6674 	EXP 	window1: blendMode = 'avg'
21.7069 	EXP 	window1: blendMode = 'avg'
21.7267 	EXP 	window1: blendMode = 'avg'
21.7581 	DATA 	Keypress: d
21.7638 	EXP 	window1: blendMode = 'avg'
21.7884 	EXP 	text_4: autoDraw = False
21.7884 	EXP 	polygon_2: autoDraw = True
21.7884 	EXP 	polygon_3: autoDraw = True
21.7884 	EXP 	text_3: autoDraw = True
21.7896 	EXP 	window1: blendMode = 'avg'
21.8183 	EXP 	window1: blendMode = 'avg'
21.8487 	EXP 	window1: blendMode = 'avg'
21.8806 	EXP 	window1: blendMode = 'avg'
21.9888 	EXP 	window1: blendMode = 'avg'
22.0206 	EXP 	window1: blendMode = 'avg'
22.0515 	EXP 	window1: blendMode = 'avg'
22.0937 	EXP 	window1: blendMode = 'avg'
22.1144 	EXP 	window1: blendMode = 'avg'
22.1346 	EXP 	window1: blendMode = 'avg'
22.1756 	EXP 	window1: blendMode = 'avg'
22.1946 	DATA 	Keypress: s
22.1960 	EXP 	window1: blendMode = 'avg'
22.2269 	EXP 	polygon_2: autoDraw = False
22.2269 	EXP 	polygon_3: autoDraw = False
22.2269 	EXP 	text_3: autoDraw = False
22.2269 	EXP 	polygon_4: autoDraw = True
22.2269 	EXP 	polygon_5: autoDraw = True
22.2269 	EXP 	text_5: autoDraw = True
22.2279 	EXP 	window1: blendMode = 'avg'
22.2588 	EXP 	window1: blendMode = 'avg'
22.2841 	EXP 	window1: blendMode = 'avg'
22.3160 	EXP 	window1: blendMode = 'avg'
22.3358 	EXP 	window1: blendMode = 'avg'
22.4526 	EXP 	window1: blendMode = 'avg'
22.4859 	EXP 	window1: blendMode = 'avg'
22.5173 	EXP 	window1: blendMode = 'avg'
22.5482 	EXP 	window1: blendMode = 'avg'
22.5803 	EXP 	window1: blendMode = 'avg'
22.6246 	EXP 	window1: blendMode = 'avg'
22.6455 	EXP 	window1: blendMode = 'avg'
22.6654 	EXP 	window1: blendMode = 'avg'
22.6854 	EXP 	window1: blendMode = 'avg'
22.7063 	EXP 	window1: blendMode = 'avg'
22.7268 	EXP 	window1: blendMode = 'avg'
22.7552 	EXP 	window1: blendMode = 'avg'
22.7859 	EXP 	window1: blendMode = 'avg'
22.8141 	EXP 	window1: blendMode = 'avg'
22.8452 	EXP 	window1: blendMode = 'avg'
22.8654 	EXP 	window1: blendMode = 'avg'
22.9867 	EXP 	window1: blendMode = 'avg'
23.1142 	EXP 	window1: blendMode = 'avg'
23.1347 	EXP 	window1: blendMode = 'avg'
23.1769 	EXP 	window1: blendMode = 'avg'
23.1952 	EXP 	window1: blendMode = 'avg'
23.2275 	EXP 	window1: blendMode = 'avg'
23.2593 	EXP 	window1: blendMode = 'avg'
23.2861 	EXP 	window1: blendMode = 'avg'
23.3171 	EXP 	window1: blendMode = 'avg'
23.3381 	EXP 	window1: blendMode = 'avg'
23.3574 	EXP 	window1: blendMode = 'avg'
23.4647 	DATA 	Keypress: d
23.4656 	EXP 	Created sequence: random, trialTypes=1, nReps=2, seed=None
23.4661 	EXP 	New trial (rep=0, index=0): None
23.5535 	EXP 	window1: blendMode = 'avg'
23.5749 	EXP 	polygon_4: autoDraw = False
23.5749 	EXP 	polygon_5: autoDraw = False
23.5749 	EXP 	text_5: autoDraw = False
23.5749 	EXP 	text_6: text = "Let's try a few for practice. You'll see colors one at a time on the screen. They will be either BLUE or RED or ORANGE. Tell the experimenter if the color on the screen is the SAME or DIFFERENT from the color that you just saw. For the first stimulus, just say 'GO.' Then when it says 'Same?' underneath, tell the experimenter whether you see the same color or a different color [Experimenter: Press Green for SAME, Red for DIFFERENT]"
23.5749 	EXP 	text_6: autoDraw = True
23.5760 	EXP 	window1: blendMode = 'avg'
23.6091 	EXP 	window1: blendMode = 'avg'
23.6454 	EXP 	window1: blendMode = 'avg'
23.6657 	EXP 	window1: blendMode = 'avg'
23.6874 	EXP 	window1: blendMode = 'avg'
23.7272 	EXP 	window1: blendMode = 'avg'
23.7588 	EXP 	window1: blendMode = 'avg'
23.7900 	EXP 	window1: blendMode = 'avg'
23.8178 	EXP 	window1: blendMode = 'avg'
23.8490 	EXP 	window1: blendMode = 'avg'
23.8800 	EXP 	window1: blendMode = 'avg'
23.9113 	EXP 	window1: blendMode = 'avg'
23.9422 	EXP 	window1: blendMode = 'avg'
23.9732 	EXP 	window1: blendMode = 'avg'
24.0050 	EXP 	window1: blendMode = 'avg'
24.0357 	EXP 	window1: blendMode = 'avg'
24.0680 	EXP 	window1: blendMode = 'avg'
24.0977 	EXP 	window1: blendMode = 'avg'
24.1341 	EXP 	window1: blendMode = 'avg'
24.1562 	EXP 	window1: blendMode = 'avg'
24.1769 	EXP 	window1: blendMode = 'avg'
24.1968 	EXP 	window1: blendMode = 'avg'
24.2180 	EXP 	window1: blendMode = 'avg'
24.2477 	EXP 	window1: blendMode = 'avg'
24.2788 	EXP 	window1: blendMode = 'avg'
24.3056 	EXP 	window1: blendMode = 'avg'
24.3357 	EXP 	window1: blendMode = 'avg'
24.3577 	EXP 	window1: blendMode = 'avg'
24.4638 	DATA 	Keypress: d
24.4842 	DEBUG 	Read excel file with pandas: Sequences\color_practice.xlsx
24.4847 	EXP 	Imported Sequences\color_practice.xlsx as conditions, 9 conditions, 2 params
24.4851 	EXP 	Created sequence: random, trialTypes=9, nReps=2, seed=None
24.4857 	EXP 	New trial (rep=0, index=0): {'color': u'#d7191c', 'answer': u'r'}
24.4876 	EXP 	Created unnamed Polygon = Polygon(autoDraw=True, autoLog=True, closeShape=True, contrast=1.0, depth=0, fillColor=u'#d7191c', fillColorSpace='hex', fillRGB=array([215,  25,  28]), interpolate=True, lineColor=array([ 1.,  1.,  1.]), lineColorSpace='rgb', lineRGB=array([ 1.,  1.,  1.]), lineWidth=1.5, name='unnamed Polygon', opacity=1.0, ori=array(0.0), pos=array([ 0.,  0.]), size=array([ 0.5,  0.5]), units='height', vertices=ndarray(...), win=Window(...))
24.4886 	EXP 	window1: blendMode = 'avg'
24.4888 	EXP 	window1: blendMode = 'avg'
24.5702 	EXP 	text_6: autoDraw = False
24.5702 	EXP 	text_same_practice: text = ''
24.5702 	EXP 	text_9: autoDraw = True
24.5702 	EXP 	text_same_practice: autoDraw = True
24.5713 	EXP 	window1: blendMode = 'avg'
24.5716 	EXP 	window1: blendMode = 'avg'
24.5914 	EXP 	window1: blendMode = 'avg'
24.5917 	EXP 	window1: blendMode = 'avg'
24.6145 	EXP 	window1: blendMode = 'avg'
24.6149 	EXP 	window1: blendMode = 'avg'
24.6348 	EXP 	window1: blendMode = 'avg'
24.6351 	EXP 	window1: blendMode = 'avg'
24.6549 	EXP 	window1: blendMode = 'avg'
24.6551 	EXP 	window1: blendMode = 'avg'
24.6752 	EXP 	window1: blendMode = 'avg'
24.6755 	EXP 	window1: blendMode = 'avg'
24.6948 	EXP 	window1: blendMode = 'avg'
24.6951 	EXP 	window1: blendMode = 'avg'
24.7255 	EXP 	window1: blendMode = 'avg'
24.7257 	EXP 	window1: blendMode = 'avg'
24.7572 	EXP 	window1: blendMode = 'avg'
24.7575 	EXP 	window1: blendMode = 'avg'
24.7851 	EXP 	window1: blendMode = 'avg'
24.7854 	EXP 	window1: blendMode = 'avg'
24.8159 	EXP 	window1: blendMode = 'avg'
24.8160 	EXP 	window1: blendMode = 'avg'
24.8470 	EXP 	window1: blendMode = 'avg'
24.8472 	EXP 	window1: blendMode = 'avg'
24.9528 	EXP 	window1: blendMode = 'avg'
24.9529 	EXP 	window1: blendMode = 'avg'
24.9724 	EXP 	window1: blendMode = 'avg'
24.9726 	EXP 	window1: blendMode = 'avg'
25.0035 	EXP 	window1: blendMode = 'avg'
25.0036 	EXP 	window1: blendMode = 'avg'
25.0348 	EXP 	window1: blendMode = 'avg'
25.0350 	EXP 	window1: blendMode = 'avg'
25.0665 	EXP 	window1: blendMode = 'avg'
25.0667 	EXP 	window1: blendMode = 'avg'
25.0987 	EXP 	window1: blendMode = 'avg'
25.0989 	EXP 	window1: blendMode = 'avg'
25.1221 	EXP 	window1: blendMode = 'avg'
25.1222 	EXP 	window1: blendMode = 'avg'
25.1435 	EXP 	window1: blendMode = 'avg'
25.1438 	EXP 	window1: blendMode = 'avg'
25.1637 	EXP 	window1: blendMode = 'avg'
25.1640 	EXP 	window1: blendMode = 'avg'
25.2055 	DATA 	Keypress: f
25.2068 	EXP 	New trial (rep=0, index=1): {'color': u'#d7191c', 'answer': u'r'}
25.2125 	EXP 	Created unnamed Polygon = Polygon(autoDraw=True, autoLog=True, closeShape=True, contrast=1.0, depth=0, fillColor=u'#d7191c', fillColorSpace='hex', fillRGB=array([215,  25,  28]), interpolate=True, lineColor=array([ 1.,  1.,  1.]), lineColorSpace='rgb', lineRGB=array([ 1.,  1.,  1.]), lineWidth=1.5, name='unnamed Polygon', opacity=1.0, ori=array(0.0), pos=array([ 0.,  0.]), size=array([ 0.5,  0.5]), units='height', vertices=ndarray(...), win=Window(...))
25.2132 	EXP 	window1: blendMode = 'avg'
25.2135 	EXP 	window1: blendMode = 'avg'
25.2252 	EXP 	text_9: autoDraw = False
25.2252 	EXP 	text_same_practice: autoDraw = False
25.2252 	EXP 	unnamed Polygon: autoDraw = False
25.2252 	EXP 	text_same_practice: text = 'SAME?'
25.2252 	EXP 	text_9: autoDraw = True
25.2252 	EXP 	text_same_practice: autoDraw = True
25.2259 	EXP 	window1: blendMode = 'avg'
25.2262 	EXP 	window1: blendMode = 'avg'
25.2719 	EXP 	window1: blendMode = 'avg'
25.2722 	EXP 	window1: blendMode = 'avg'
25.3138 	EXP 	window1: blendMode = 'avg'
25.3141 	EXP 	window1: blendMode = 'avg'
25.3381 	EXP 	window1: blendMode = 'avg'
25.3390 	EXP 	window1: blendMode = 'avg'
25.3573 	EXP 	window1: blendMode = 'avg'
25.3580 	EXP 	window1: blendMode = 'avg'
25.4791 	EXP 	window1: blendMode = 'avg'
25.4795 	EXP 	window1: blendMode = 'avg'
25.5029 	EXP 	window1: blendMode = 'avg'
25.5032 	EXP 	window1: blendMode = 'avg'
25.5318 	EXP 	window1: blendMode = 'avg'
25.5321 	EXP 	window1: blendMode = 'avg'
25.5631 	EXP 	window1: blendMode = 'avg'
25.5634 	EXP 	window1: blendMode = 'avg'
25.5903 	EXP 	window1: blendMode = 'avg'
25.5908 	EXP 	window1: blendMode = 'avg'
25.6100 	EXP 	window1: blendMode = 'avg'
25.6103 	EXP 	window1: blendMode = 'avg'
25.6302 	EXP 	window1: blendMode = 'avg'
25.6307 	EXP 	window1: blendMode = 'avg'
25.6503 	EXP 	window1: blendMode = 'avg'
25.6508 	EXP 	window1: blendMode = 'avg'
25.6709 	EXP 	window1: blendMode = 'avg'
25.6714 	EXP 	window1: blendMode = 'avg'
25.6954 	EXP 	window1: blendMode = 'avg'
25.6957 	EXP 	window1: blendMode = 'avg'
25.7388 	EXP 	window1: blendMode = 'avg'
25.7392 	EXP 	window1: blendMode = 'avg'
25.7613 	DATA 	Keypress: a
25.7630 	EXP 	New trial (rep=0, index=2): {'color': u'#fdae61', 'answer': u'o'}
25.7662 	EXP 	Created unnamed Polygon = Polygon(autoDraw=True, autoLog=True, closeShape=True, contrast=1.0, depth=0, fillColor=u'#fdae61', fillColorSpace='hex', fillRGB=array([253, 174,  97]), interpolate=True, lineColor=array([ 1.,  1.,  1.]), lineColorSpace='rgb', lineRGB=array([ 1.,  1.,  1.]), lineWidth=1.5, name='unnamed Polygon', opacity=1.0, ori=array(0.0), pos=array([ 0.,  0.]), size=array([ 0.5,  0.5]), units='height', vertices=ndarray(...), win=Window(...))
25.7671 	EXP 	window1: blendMode = 'avg'
25.7674 	EXP 	window1: blendMode = 'avg'
25.7921 	EXP 	text_9: autoDraw = False
25.7921 	EXP 	text_same_practice: autoDraw = False
25.7921 	EXP 	unnamed Polygon: autoDraw = False
25.7921 	EXP 	text_same_practice: text = ''
25.7921 	EXP 	text_9: autoDraw = True
25.7921 	EXP 	text_same_practice: autoDraw = True
25.7930 	EXP 	window1: blendMode = 'avg'
25.7933 	EXP 	window1: blendMode = 'avg'
25.8242 	EXP 	window1: blendMode = 'avg'
25.8244 	EXP 	window1: blendMode = 'avg'
25.8551 	EXP 	window1: blendMode = 'avg'
25.8553 	EXP 	window1: blendMode = 'avg'
25.8863 	EXP 	window1: blendMode = 'avg'
25.8865 	EXP 	window1: blendMode = 'avg'
25.9175 	EXP 	window1: blendMode = 'avg'
25.9177 	EXP 	window1: blendMode = 'avg'
25.9488 	EXP 	window1: blendMode = 'avg'
25.9489 	EXP 	window1: blendMode = 'avg'
26.0569 	EXP 	window1: blendMode = 'avg'
26.0571 	EXP 	window1: blendMode = 'avg'
26.0901 	EXP 	window1: blendMode = 'avg'
26.0903 	EXP 	window1: blendMode = 'avg'
26.1221 	EXP 	window1: blendMode = 'avg'
26.1223 	EXP 	window1: blendMode = 'avg'
26.1435 	EXP 	window1: blendMode = 'avg'
26.1438 	EXP 	window1: blendMode = 'avg'
26.1635 	EXP 	window1: blendMode = 'avg'
26.1637 	EXP 	window1: blendMode = 'avg'
26.2055 	EXP 	window1: blendMode = 'avg'
26.2057 	EXP 	window1: blendMode = 'avg'
26.2283 	EXP 	window1: blendMode = 'avg'
26.2285 	EXP 	window1: blendMode = 'avg'
26.2716 	EXP 	window1: blendMode = 'avg'
26.2718 	EXP 	window1: blendMode = 'avg'
26.3137 	EXP 	window1: blendMode = 'avg'
26.3140 	EXP 	window1: blendMode = 'avg'
26.3401 	EXP 	window1: blendMode = 'avg'
26.3404 	EXP 	window1: blendMode = 'avg'
26.3600 	EXP 	window1: blendMode = 'avg'
26.3603 	EXP 	window1: blendMode = 'avg'
26.3905 	EXP 	window1: blendMode = 'avg'
26.3907 	EXP 	window1: blendMode = 'avg'
26.4219 	EXP 	window1: blendMode = 'avg'
26.4222 	EXP 	window1: blendMode = 'avg'
26.4423 	EXP 	window1: blendMode = 'avg'
26.4425 	EXP 	window1: blendMode = 'avg'
26.4697 	EXP 	window1: blendMode = 'avg'
26.4699 	EXP 	window1: blendMode = 'avg'
26.5885 	DATA 	Keypress: f
26.5902 	EXP 	New trial (rep=0, index=3): {'color': u'#fdae61', 'answer': u'o'}
26.5988 	EXP 	Created unnamed Polygon = Polygon(autoDraw=True, autoLog=True, closeShape=True, contrast=1.0, depth=0, fillColor=u'#fdae61', fillColorSpace='hex', fillRGB=array([253, 174,  97]), interpolate=True, lineColor=array([ 1.,  1.,  1.]), lineColorSpace='rgb', lineRGB=array([ 1.,  1.,  1.]), lineWidth=1.5, name='unnamed Polygon', opacity=1.0, ori=array(0.0), pos=array([ 0.,  0.]), size=array([ 0.5,  0.5]), units='height', vertices=ndarray(...), win=Window(...))
26.6000 	EXP 	window1: blendMode = 'avg'
26.6005 	EXP 	window1: blendMode = 'avg'
26.6088 	EXP 	text_9: autoDraw = False
26.6088 	EXP 	text_same_practice: autoDraw = False
26.6088 	EXP 	unnamed Polygon: autoDraw = False
26.6088 	EXP 	text_same_practice: text = 'SAME?'
26.6088 	EXP 	text_9: autoDraw = True
26.6088 	EXP 	text_same_practice: autoDraw = True
26.6097 	EXP 	window1: blendMode = 'avg'
26.6102 	EXP 	window1: blendMode = 'avg'
26.6301 	EXP 	window1: blendMode = 'avg'
26.6305 	EXP 	window1: blendMode = 'avg'
26.6503 	EXP 	window1: blendMode = 'avg'
26.6506 	EXP 	window1: blendMode = 'avg'
26.6705 	EXP 	window1: blendMode = 'avg'
26.6711 	EXP 	window1: blendMode = 'avg'
26.6925 	EXP 	window1: blendMode = 'avg'
26.6928 	EXP 	window1: blendMode = 'avg'
26.7235 	EXP 	window1: blendMode = 'avg'
26.7240 	EXP 	window1: blendMode = 'avg'
26.7530 	EXP 	window1: blendMode = 'avg'
26.7533 	EXP 	window1: blendMode = 'avg'
26.7814 	EXP 	window1: blendMode = 'avg'
26.7818 	EXP 	window1: blendMode = 'avg'
26.8123 	EXP 	window1: blendMode = 'avg'
26.8126 	EXP 	window1: blendMode = 'avg'
26.8439 	EXP 	window1: blendMode = 'avg'
26.8445 	EXP 	window1: blendMode = 'avg'
26.8778 	EXP 	window1: blendMode = 'avg'
26.8781 	EXP 	window1: blendMode = 'avg'
26.9091 	EXP 	window1: blendMode = 'avg'
26.9094 	EXP 	window1: blendMode = 'avg'
26.9355 	EXP 	window1: blendMode = 'avg'
26.9358 	EXP 	window1: blendMode = 'avg'
26.9668 	EXP 	window1: blendMode = 'avg'
26.9671 	EXP 	window1: blendMode = 'avg'
26.9977 	DATA 	Keypress: a
26.9988 	EXP 	New trial (rep=0, index=4): {'color': u'#fdae61', 'answer': u'o'}
27.0009 	EXP 	Created unnamed Polygon = Polygon(autoDraw=True, autoLog=True, closeShape=True, contrast=1.0, depth=0, fillColor=u'#fdae61', fillColorSpace='hex', fillRGB=array([253, 174,  97]), interpolate=True, lineColor=array([ 1.,  1.,  1.]), lineColorSpace='rgb', lineRGB=array([ 1.,  1.,  1.]), lineWidth=1.5, name='unnamed Polygon', opacity=1.0, ori=array(0.0), pos=array([ 0.,  0.]), size=array([ 0.5,  0.5]), units='height', vertices=ndarray(...), win=Window(...))
27.0015 	EXP 	window1: blendMode = 'avg'
27.0016 	EXP 	window1: blendMode = 'avg'
27.0287 	EXP 	text_9: autoDraw = False
27.0287 	EXP 	text_same_practice: autoDraw = False
27.0287 	EXP 	unnamed Polygon: autoDraw = False
27.0287 	EXP 	text_same_practice: text = ''
27.0287 	EXP 	text_9: autoDraw = True
27.0287 	EXP 	text_same_practice: autoDraw = True
27.0293 	EXP 	window1: blendMode = 'avg'
27.0294 	EXP 	window1: blendMode = 'avg'
27.0617 	EXP 	window1: blendMode = 'avg'
27.0619 	EXP 	window1: blendMode = 'avg'
27.0824 	EXP 	window1: blendMode = 'avg'
27.0825 	EXP 	window1: blendMode = 'avg'
27.1095 	EXP 	window1: blendMode = 'avg'
27.1097 	EXP 	window1: blendMode = 'avg'
27.1313 	EXP 	window1: blendMode = 'avg'
27.1315 	EXP 	window1: blendMode = 'avg'
27.1513 	EXP 	window1: blendMode = 'avg'
27.1515 	EXP 	window1: blendMode = 'avg'
27.1724 	EXP 	window1: blendMode = 'avg'
27.1725 	EXP 	window1: blendMode = 'avg'
27.1932 	EXP 	window1: blendMode = 'avg'
27.1934 	EXP 	window1: blendMode = 'avg'
27.2388 	EXP 	window1: blendMode = 'avg'
27.2390 	EXP 	window1: blendMode = 'avg'
27.2815 	EXP 	window1: blendMode = 'avg'
27.2818 	EXP 	window1: blendMode = 'avg'
27.3119 	DATA 	Keypress: f
27.3131 	EXP 	New trial (rep=0, index=5): {'color': u'#d7191c', 'answer': u'r'}
27.3189 	EXP 	Created unnamed Polygon = Polygon(autoDraw=True, autoLog=True, closeShape=True, contrast=1.0, depth=0, fillColor=u'#d7191c', fillColorSpace='hex', fillRGB=array([215,  25,  28]), interpolate=True, lineColor=array([ 1.,  1.,  1.]), lineColorSpace='rgb', lineRGB=array([ 1.,  1.,  1.]), lineWidth=1.5, name='unnamed Polygon', opacity=1.0, ori=array(0.0), pos=array([ 0.,  0.]), size=array([ 0.5,  0.5]), units='height', vertices=ndarray(...), win=Window(...))
27.3196 	EXP 	window1: blendMode = 'avg'
27.3200 	EXP 	window1: blendMode = 'avg'
27.3338 	EXP 	text_9: autoDraw = False
27.3338 	EXP 	text_same_practice: autoDraw = False
27.3338 	EXP 	unnamed Polygon: autoDraw = False
27.3338 	EXP 	text_same_practice: text = 'SAME?'
27.3338 	EXP 	text_9: autoDraw = True
27.3338 	EXP 	text_same_practice: autoDraw = True
27.3347 	EXP 	window1: blendMode = 'avg'
27.3352 	EXP 	window1: blendMode = 'avg'
