8.1838 	INFO 	Loaded monitor calibration from ['2016_05_25 15:27']
23.1940 	EXP 	text_same_practice: autoDraw = True
23.3621 	DATA 	Keypress: a
23.3648 	EXP 	New trial (rep=0, index=2): {u'color': u'#2c7bb6', u'answer': u'b'}
23.3717 	EXP 	Created unnamed Polygon = Polygon(autoDraw=True, autoLog=True, closeShape=True, contrast=1.0, depth=0, fillColor=u'#2c7bb6', fillColorSpace='hex', fillRGB=array([ 44, 123, 182]), interpolate=True, lineColor=array([ 1.,  1.,  1.]), lineColorSpace='rgb', lineRGB=array([ 1.,  1.,  1.]), lineWidth=1.5, name='unnamed Polygon', opacity=1.0, ori=array(0.0), pos=array([ 0.,  0.]), size=array([ 0.5,  0.5]), units='height', vertices=ndarray(...), win=Window(...))
23.3943 	EXP 	text_9: autoDraw = False
23.3943 	EXP 	text_same_practice: autoDraw = False
23.3943 	EXP 	unnamed Polygon: autoDraw = False
23.3943 	EXP 	text_same_practice: text = ''
23.3943 	EXP 	text_9: autoDraw = True
23.3943 	EXP 	text_same_practice: autoDraw = True
23.5612 	DATA 	Keypress: f
23.5625 	EXP 	New trial (rep=0, index=3): {u'color': u'#fdae61', u'answer': u'o'}
23.5692 	EXP 	Created unnamed Polygon = Polygon(autoDraw=True, autoLog=True, closeShape=True, contrast=1.0, depth=0, fillColor=u'#fdae61', fillColorSpace='hex', fillRGB=array([253, 174,  97]), interpolate=True, lineColor=array([ 1.,  1.,  1.]), lineColorSpace='rgb', lineRGB=array([ 1.,  1.,  1.]), lineWidth=1.5, name='unnamed Polygon', opacity=1.0, ori=array(0.0), pos=array([ 0.,  0.]), size=array([ 0.5,  0.5]), units='height', vertices=ndarray(...), win=Window(...))
23.5932 	EXP 	text_9: autoDraw = False
23.5932 	EXP 	text_same_practice: autoDraw = False
23.5932 	EXP 	unnamed Polygon: autoDraw = False
23.5932 	EXP 	text_same_practice: text = 'SAME?'
23.5932 	EXP 	text_9: autoDraw = True
23.5932 	EXP 	text_same_practice: autoDraw = True
23.7445 	DATA 	Keypress: a
23.7469 	EXP 	New trial (rep=0, index=4): {u'color': u'#fdae61', u'answer': u'o'}
23.7530 	EXP 	Created unnamed Polygon = Polygon(autoDraw=True, autoLog=True, closeShape=True, contrast=1.0, depth=0, fillColor=u'#fdae61', fillColorSpace='hex', fillRGB=array([253, 174,  97]), interpolate=True, lineColor=array([ 1.,  1.,  1.]), lineColorSpace='rgb', lineRGB=array([ 1.,  1.,  1.]), lineWidth=1.5, name='unnamed Polygon', opacity=1.0, ori=array(0.0), pos=array([ 0.,  0.]), size=array([ 0.5,  0.5]), units='height', vertices=ndarray(...), win=Window(...))
23.7767 	EXP 	text_9: autoDraw = False
23.7767 	EXP 	text_same_practice: autoDraw = False
23.7767 	EXP 	unnamed Polygon: autoDraw = False
23.7767 	EXP 	text_same_practice: text = ''
23.7767 	EXP 	text_9: autoDraw = True
23.7767 	EXP 	text_same_practice: autoDraw = True
23.9444 	DATA 	Keypress: f
23.9466 	EXP 	New trial (rep=0, index=5): {u'color': u'#d7191c', u'answer': u'r'}
23.9653 	EXP 	Created unnamed Polygon = Polygon(autoDraw=True, autoLog=True, closeShape=True, contrast=1.0, depth=0, fillColor=u'#d7191c', fillColorSpace='hex', fillRGB=array([215,  25,  28]), interpolate=True, lineColor=array([ 1.,  1.,  1.]), lineColorSpace='rgb', lineRGB=array([ 1.,  1.,  1.]), lineWidth=1.5, name='unnamed Polygon', opacity=1.0, ori=array(0.0), pos=array([ 0.,  0.]), size=array([ 0.5,  0.5]), units='height', vertices=ndarray(...), win=Window(...))
23.9935 	EXP 	text_9: autoDraw = False
23.9935 	EXP 	text_same_practice: autoDraw = False
23.9935 	EXP 	unnamed Polygon: autoDraw = False
23.9935 	EXP 	text_same_practice: text = 'SAME?'
23.9935 	EXP 	text_9: autoDraw = True
23.9935 	EXP 	text_same_practice: autoDraw = True
24.1112 	DATA 	Keypress: a
24.1136 	EXP 	New trial (rep=0, index=6): {u'color': u'#d7191c', u'answer': u'r'}
24.1471 	EXP 	Created unnamed Polygon = Polygon(autoDraw=True, autoLog=True, closeShape=True, contrast=1.0, depth=0, fillColor=u'#d7191c', fillColorSpace='hex', fillRGB=array([215,  25,  28]), interpolate=True, lineColor=array([ 1.,  1.,  1.]), lineColorSpace='rgb', lineRGB=array([ 1.,  1.,  1.]), lineWidth=1.5, name='unnamed Polygon', opacity=1.0, ori=array(0.0), pos=array([ 0.,  0.]), size=array([ 0.5,  0.5]), units='height', vertices=ndarray(...), win=Window(...))
24.1599 	EXP 	text_9: autoDraw = False
24.1599 	EXP 	text_same_practice: autoDraw = False
24.1599 	EXP 	unnamed Polygon: autoDraw = False
24.1599 	EXP 	text_same_practice: text = ''
24.1599 	EXP 	text_9: autoDraw = True
24.1599 	EXP 	text_same_practice: autoDraw = True
24.2942 	DATA 	Keypress: f
24.2965 	EXP 	New trial (rep=0, index=7): {u'color': u'#2c7bb6', u'answer': u'b'}
24.3145 	EXP 	Created unnamed Polygon = Polygon(autoDraw=True, autoLog=True, closeShape=True, contrast=1.0, depth=0, fillColor=u'#2c7bb6', fillColorSpace='hex', fillRGB=array([ 44, 123, 182]), interpolate=True, lineColor=array([ 1.,  1.,  1.]), lineColorSpace='rgb', lineRGB=array([ 1.,  1.,  1.]), lineWidth=1.5, name='unnamed Polygon', opacity=1.0, ori=array(0.0), pos=array([ 0.,  0.]), size=array([ 0.5,  0.5]), units='height', vertices=ndarray(...), win=Window(...))
24.3433 	EXP 	text_9: autoDraw = False
24.3433 	EXP 	text_same_practice: autoDraw = False
24.3433 	EXP 	unnamed Polygon: autoDraw = False
24.3433 	EXP 	text_same_practice: text = 'SAME?'
24.3433 	EXP 	text_9: autoDraw = True
24.3433 	EXP 	text_same_practice: autoDraw = True
24.4607 	DATA 	Keypress: a
24.4632 	EXP 	New trial (rep=0, index=8): {u'color': u'#d7191c', u'answer': u'r'}
24.4703 	EXP 	Created unnamed Polygon = Polygon(autoDraw=True, autoLog=True, closeShape=True, contrast=1.0, depth=0, fillColor=u'#d7191c', fillColorSpace='hex', fillRGB=array([215,  25,  28]), interpolate=True, lineColor=array([ 1.,  1.,  1.]), lineColorSpace='rgb', lineRGB=array([ 1.,  1.,  1.]), lineWidth=1.5, name='unnamed Polygon', opacity=1.0, ori=array(0.0), pos=array([ 0.,  0.]), size=array([ 0.5,  0.5]), units='height', vertices=ndarray(...), win=Window(...))
24.4932 	EXP 	text_9: autoDraw = False
24.4932 	EXP 	text_same_practice: autoDraw = False
24.4932 	EXP 	unnamed Polygon: autoDraw = False
24.4932 	EXP 	text_same_practice: text = ''
24.4932 	EXP 	text_9: autoDraw = True
24.4932 	EXP 	text_same_practice: autoDraw = True
24.6444 	DATA 	Keypress: f
24.6466 	EXP 	New trial (rep=1, index=0): {u'color': u'#fdae61', u'answer': u'o'}
24.6643 	EXP 	Created unnamed Polygon = Polygon(autoDraw=True, autoLog=True, closeShape=True, contrast=1.0, depth=0, fillColor=u'#fdae61', fillColorSpace='hex', fillRGB=array([253, 174,  97]), interpolate=True, lineColor=array([ 1.,  1.,  1.]), lineColorSpace='rgb', lineRGB=array([ 1.,  1.,  1.]), lineWidth=1.5, name='unnamed Polygon', opacity=1.0, ori=array(0.0), pos=array([ 0.,  0.]), size=array([ 0.5,  0.5]), units='height', vertices=ndarray(...), win=Window(...))
24.6931 	EXP 	text_9: autoDraw = False
24.6931 	EXP 	text_same_practice: autoDraw = False
24.6931 	EXP 	unnamed Polygon: autoDraw = False
24.6931 	EXP 	text_same_practice: text = 'SAME?'
24.6931 	EXP 	text_9: autoDraw = True
24.6931 	EXP 	text_same_practice: autoDraw = True
24.7943 	DATA 	Keypress: a
24.7968 	EXP 	New trial (rep=1, index=1): {u'color': u'#2c7bb6', u'answer': u'b'}
24.8037 	EXP 	Created unnamed Polygon = Polygon(autoDraw=True, autoLog=True, closeShape=True, contrast=1.0, depth=0, fillColor=u'#2c7bb6', fillColorSpace='hex', fillRGB=array([ 44, 123, 182]), interpolate=True, lineColor=array([ 1.,  1.,  1.]), lineColorSpace='rgb', lineRGB=array([ 1.,  1.,  1.]), lineWidth=1.5, name='unnamed Polygon', opacity=1.0, ori=array(0.0), pos=array([ 0.,  0.]), size=array([ 0.5,  0.5]), units='height', vertices=ndarray(...), win=Window(...))
24.8266 	EXP 	text_9: autoDraw = False
24.8266 	EXP 	text_same_practice: autoDraw = False
24.8266 	EXP 	unnamed Polygon: autoDraw = False
24.8266 	EXP 	text_same_practice: text = ''
24.8266 	EXP 	text_9: autoDraw = True
24.8266 	EXP 	text_same_practice: autoDraw = True
24.9940 	DATA 	Keypress: f
24.9962 	EXP 	New trial (rep=1, index=2): {u'color': u'#2c7bb6', u'answer': u'b'}
25.0138 	EXP 	Created unnamed Polygon = Polygon(autoDraw=True, autoLog=True, closeShape=True, contrast=1.0, depth=0, fillColor=u'#2c7bb6', fillColorSpace='hex', fillRGB=array([ 44, 123, 182]), interpolate=True, lineColor=array([ 1.,  1.,  1.]), lineColorSpace='rgb', lineRGB=array([ 1.,  1.,  1.]), lineWidth=1.5, name='unnamed Polygon', opacity=1.0, ori=array(0.0), pos=array([ 0.,  0.]), size=array([ 0.5,  0.5]), units='height', vertices=ndarray(...), win=Window(...))
25.0429 	EXP 	text_9: autoDraw = False
25.0429 	EXP 	text_same_practice: autoDraw = False
25.0429 	EXP 	unnamed Polygon: autoDraw = False
25.0429 	EXP 	text_same_practice: text = 'SAME?'
25.0429 	EXP 	text_9: autoDraw = True
25.0429 	EXP 	text_same_practice: autoDraw = True
25.1442 	DATA 	Keypress: a
25.1466 	EXP 	New trial (rep=1, index=3): {u'color': u'#d7191c', u'answer': u'r'}
25.1546 	EXP 	Created unnamed Polygon = Polygon(autoDraw=True, autoLog=True, closeShape=True, contrast=1.0, depth=0, fillColor=u'#d7191c', fillColorSpace='hex', fillRGB=array([215,  25,  28]), interpolate=True, lineColor=array([ 1.,  1.,  1.]), lineColorSpace='rgb', lineRGB=array([ 1.,  1.,  1.]), lineWidth=1.5, name='unnamed Polygon', opacity=1.0, ori=array(0.0), pos=array([ 0.,  0.]), size=array([ 0.5,  0.5]), units='height', vertices=ndarray(...), win=Window(...))
25.1762 	EXP 	text_9: autoDraw = False
25.1762 	EXP 	text_same_practice: autoDraw = False
25.1762 	EXP 	unnamed Polygon: autoDraw = False
25.1762 	EXP 	text_same_practice: text = ''
25.1762 	EXP 	text_9: autoDraw = True
25.1762 	EXP 	text_same_practice: autoDraw = True
25.3444 	DATA 	Keypress: f
25.3466 	EXP 	New trial (rep=1, index=4): {u'color': u'#d7191c', u'answer': u'r'}
25.3642 	EXP 	Created unnamed Polygon = Polygon(autoDraw=True, autoLog=True, closeShape=True, contrast=1.0, depth=0, fillColor=u'#d7191c', fillColorSpace='hex', fillRGB=array([215,  25,  28]), interpolate=True, lineColor=array([ 1.,  1.,  1.]), lineColorSpace='rgb', lineRGB=array([ 1.,  1.,  1.]), lineWidth=1.5, name='unnamed Polygon', opacity=1.0, ori=array(0.0), pos=array([ 0.,  0.]), size=array([ 0.5,  0.5]), units='height', vertices=ndarray(...), win=Window(...))
25.3930 	EXP 	text_9: autoDraw = False
25.3930 	EXP 	text_same_practice: autoDraw = False
25.3930 	EXP 	unnamed Polygon: autoDraw = False
25.3930 	EXP 	text_same_practice: text = 'SAME?'
25.3930 	EXP 	text_9: autoDraw = True
25.3930 	EXP 	text_same_practice: autoDraw = True
25.5774 	DATA 	Keypress: a
25.5798 	EXP 	New trial (rep=1, index=5): {u'color': u'#2c7bb6', u'answer': u'b'}
25.5864 	EXP 	Created unnamed Polygon = Polygon(autoDraw=True, autoLog=True, closeShape=True, contrast=1.0, depth=0, fillColor=u'#2c7bb6', fillColorSpace='hex', fillRGB=array([ 44, 123, 182]), interpolate=True, lineColor=array([ 1.,  1.,  1.]), lineColorSpace='rgb', lineRGB=array([ 1.,  1.,  1.]), lineWidth=1.5, name='unnamed Polygon', opacity=1.0, ori=array(0.0), pos=array([ 0.,  0.]), size=array([ 0.5,  0.5]), units='height', vertices=ndarray(...), win=Window(...))
25.6093 	EXP 	text_9: autoDraw = False
25.6093 	EXP 	text_same_practice: autoDraw = False
25.6093 	EXP 	unnamed Polygon: autoDraw = False
25.6093 	EXP 	text_same_practice: text = ''
25.6093 	EXP 	text_9: autoDraw = True
25.6093 	EXP 	text_same_practice: autoDraw = True
25.8437 	DATA 	Keypress: f
25.8459 	EXP 	New trial (rep=1, index=6): {u'color': u'#fdae61', u'answer': u'o'}
25.8917 	EXP 	Created unnamed Polygon = Polygon(autoDraw=True, autoLog=True, closeShape=True, contrast=1.0, depth=0, fillColor=u'#fdae61', fillColorSpace='hex', fillRGB=array([253, 174,  97]), interpolate=True, lineColor=array([ 1.,  1.,  1.]), lineColorSpace='rgb', lineRGB=array([ 1.,  1.,  1.]), lineWidth=1.5, name='unnamed Polygon', opacity=1.0, ori=array(0.0), pos=array([ 0.,  0.]), size=array([ 0.5,  0.5]), units='height', vertices=ndarray(...), win=Window(...))
25.9091 	EXP 	text_9: autoDraw = False
25.9091 	EXP 	text_same_practice: autoDraw = False
25.9091 	EXP 	unnamed Polygon: autoDraw = False
25.9091 	EXP 	text_same_practice: text = 'SAME?'
25.9091 	EXP 	text_9: autoDraw = True
25.9091 	EXP 	text_same_practice: autoDraw = True
26.1273 	DATA 	Keypress: a
26.1297 	EXP 	New trial (rep=1, index=7): {u'color': u'#d7191c', u'answer': u'r'}
26.1367 	EXP 	Created unnamed Polygon = Polygon(autoDraw=True, autoLog=True, closeShape=True, contrast=1.0, depth=0, fillColor=u'#d7191c', fillColorSpace='hex', fillRGB=array([215,  25,  28]), interpolate=True, lineColor=array([ 1.,  1.,  1.]), lineColorSpace='rgb', lineRGB=array([ 1.,  1.,  1.]), lineWidth=1.5, name='unnamed Polygon', opacity=1.0, ori=array(0.0), pos=array([ 0.,  0.]), size=array([ 0.5,  0.5]), units='height', vertices=ndarray(...), win=Window(...))
26.1590 	EXP 	text_9: autoDraw = False
26.1590 	EXP 	text_same_practice: autoDraw = False
26.1590 	EXP 	unnamed Polygon: autoDraw = False
26.1590 	EXP 	text_same_practice: text = ''
26.1590 	EXP 	text_9: autoDraw = True
26.1590 	EXP 	text_same_practice: autoDraw = True
26.4428 	DATA 	Keypress: f
26.4450 	EXP 	New trial (rep=1, index=8): {u'color': u'#fdae61', u'answer': u'o'}
26.4646 	EXP 	Created unnamed Polygon = Polygon(autoDraw=True, autoLog=True, closeShape=True, contrast=1.0, depth=0, fillColor=u'#fdae61', fillColorSpace='hex', fillRGB=array([253, 174,  97]), interpolate=True, lineColor=array([ 1.,  1.,  1.]), lineColorSpace='rgb', lineRGB=array([ 1.,  1.,  1.]), lineWidth=1.5, name='unnamed Polygon', opacity=1.0, ori=array(0.0), pos=array([ 0.,  0.]), size=array([ 0.5,  0.5]), units='height', vertices=ndarray(...), win=Window(...))
26.4923 	EXP 	text_9: autoDraw = False
26.4923 	EXP 	text_same_practice: autoDraw = False
26.4923 	EXP 	unnamed Polygon: autoDraw = False
26.4923 	EXP 	text_same_practice: text = 'SAME?'
26.4923 	EXP 	text_9: autoDraw = True
26.4923 	EXP 	text_same_practice: autoDraw = True
26.7594 	DATA 	Keypress: a
26.9061 	EXP 	text_9: autoDraw = False
26.9061 	EXP 	text_same_practice: autoDraw = False
26.9061 	EXP 	unnamed Polygon: autoDraw = False
26.9061 	EXP 	text_10: autoDraw = True
27.4069 	DATA 	Keypress: d
27.4382 	EXP 	Imported Sequences\color.xlsx as conditions, 63 conditions, 2 params
27.4409 	EXP 	Created sequence: random, trialTypes=63, nReps=2, seed=None
27.4419 	EXP 	New trial (rep=0, index=0): {u'color': u'#fdae61', u'answer': u'o'}
27.4481 	EXP 	Created unnamed Polygon = Polygon(autoDraw=True, autoLog=True, closeShape=True, contrast=1.0, depth=0, fillColor=u'#fdae61', fillColorSpace='hex', fillRGB=array([253, 174,  97]), interpolate=True, lineColor=array([ 1.,  1.,  1.]), lineColorSpace='rgb', lineRGB=array([ 1.,  1.,  1.]), lineWidth=1.5, name='unnamed Polygon', opacity=1.0, ori=array(0.0), pos=array([ 0.,  0.]), size=array([ 0.5,  0.5]), units='height', vertices=ndarray(...), win=Window(...))
27.4719 	EXP 	text_10: autoDraw = False
27.4719 	EXP 	text_same: text = ''
27.4719 	EXP 	text_same: autoDraw = True
28.0731 	DATA 	Keypress: f
28.0759 	EXP 	New trial (rep=0, index=1): {u'color': u'#d7191c', u'answer': u'r'}
28.1156 	EXP 	Created unnamed Polygon = Polygon(autoDraw=True, autoLog=True, closeShape=True, contrast=1.0, depth=0, fillColor=u'#d7191c', fillColorSpace='hex', fillRGB=array([215,  25,  28]), interpolate=True, lineColor=array([ 1.,  1.,  1.]), lineColorSpace='rgb', lineRGB=array([ 1.,  1.,  1.]), lineWidth=1.5, name='unnamed Polygon', opacity=1.0, ori=array(0.0), pos=array([ 0.,  0.]), size=array([ 0.5,  0.5]), units='height', vertices=ndarray(...), win=Window(...))
28.1384 	EXP 	text_same: autoDraw = False
28.1384 	EXP 	unnamed Polygon: autoDraw = False
28.1384 	EXP 	text_same: text = 'SAME?'
28.1384 	EXP 	text_same: autoDraw = True
28.3567 	DATA 	Keypress: a
28.3594 	EXP 	New trial (rep=0, index=2): {u'color': u'#d7191c', u'answer': u'r'}
28.3670 	EXP 	Created unnamed Polygon = Polygon(autoDraw=True, autoLog=True, closeShape=True, contrast=1.0, depth=0, fillColor=u'#d7191c', fillColorSpace='hex', fillRGB=array([215,  25,  28]), interpolate=True, lineColor=array([ 1.,  1.,  1.]), lineColorSpace='rgb', lineRGB=array([ 1.,  1.,  1.]), lineWidth=1.5, name='unnamed Polygon', opacity=1.0, ori=array(0.0), pos=array([ 0.,  0.]), size=array([ 0.5,  0.5]), units='height', vertices=ndarray(...), win=Window(...))
28.3884 	EXP 	text_same: autoDraw = False
28.3884 	EXP 	unnamed Polygon: autoDraw = False
28.3884 	EXP 	text_same: text = ''
28.3884 	EXP 	text_same: autoDraw = True
28.6062 	DATA 	Keypress: f
28.6083 	EXP 	New trial (rep=0, index=3): {u'color': u'#2c7bb6', u'answer': u'b'}
28.6537 	EXP 	Created unnamed Polygon = Polygon(autoDraw=True, autoLog=True, closeShape=True, contrast=1.0, depth=0, fillColor=u'#2c7bb6', fillColorSpace='hex', fillRGB=array([ 44, 123, 182]), interpolate=True, lineColor=array([ 1.,  1.,  1.]), lineColorSpace='rgb', lineRGB=array([ 1.,  1.,  1.]), lineWidth=1.5, name='unnamed Polygon', opacity=1.0, ori=array(0.0), pos=array([ 0.,  0.]), size=array([ 0.5,  0.5]), units='height', vertices=ndarray(...), win=Window(...))
28.6714 	EXP 	text_same: autoDraw = False
28.6714 	EXP 	unnamed Polygon: autoDraw = False
28.6714 	EXP 	text_same: text = 'SAME?'
28.6714 	EXP 	text_same: autoDraw = True
28.8224 	DATA 	Keypress: a
28.8247 	EXP 	New trial (rep=0, index=4): {u'color': u'#d7191c', u'answer': u'r'}
28.8316 	EXP 	Created unnamed Polygon = Polygon(autoDraw=True, autoLog=True, closeShape=True, contrast=1.0, depth=0, fillColor=u'#d7191c', fillColorSpace='hex', fillRGB=array([215,  25,  28]), interpolate=True, lineColor=array([ 1.,  1.,  1.]), lineColorSpace='rgb', lineRGB=array([ 1.,  1.,  1.]), lineWidth=1.5, name='unnamed Polygon', opacity=1.0, ori=array(0.0), pos=array([ 0.,  0.]), size=array([ 0.5,  0.5]), units='height', vertices=ndarray(...), win=Window(...))
28.8553 	EXP 	text_same: autoDraw = False
28.8553 	EXP 	unnamed Polygon: autoDraw = False
28.8553 	EXP 	text_same: text = ''
28.8553 	EXP 	text_same: autoDraw = True
29.0062 	DATA 	Keypress: f
29.0090 	EXP 	New trial (rep=0, index=5): {u'color': u'#2c7bb6', u'answer': u'b'}
29.0266 	EXP 	Created unnamed Polygon = Polygon(autoDraw=True, autoLog=True, closeShape=True, contrast=1.0, depth=0, fillColor=u'#2c7bb6', fillColorSpace='hex', fillRGB=array([ 44, 123, 182]), interpolate=True, lineColor=array([ 1.,  1.,  1.]), lineColorSpace='rgb', lineRGB=array([ 1.,  1.,  1.]), lineWidth=1.5, name='unnamed Polygon', opacity=1.0, ori=array(0.0), pos=array([ 0.,  0.]), size=array([ 0.5,  0.5]), units='height', vertices=ndarray(...), win=Window(...))
29.0552 	EXP 	text_same: autoDraw = False
29.0552 	EXP 	unnamed Polygon: autoDraw = False
29.0552 	EXP 	text_same: text = 'SAME?'
29.0552 	EXP 	text_same: autoDraw = True
29.2054 	DATA 	Keypress: a
29.2078 	EXP 	New trial (rep=0, index=6): {u'color': u'#fdae61', u'answer': u'o'}
29.2146 	EXP 	Created unnamed Polygon = Polygon(autoDraw=True, autoLog=True, closeShape=True, contrast=1.0, depth=0, fillColor=u'#fdae61', fillColorSpace='hex', fillRGB=array([253, 174,  97]), interpolate=True, lineColor=array([ 1.,  1.,  1.]), lineColorSpace='rgb', lineRGB=array([ 1.,  1.,  1.]), lineWidth=1.5, name='unnamed Polygon', opacity=1.0, ori=array(0.0), pos=array([ 0.,  0.]), size=array([ 0.5,  0.5]), units='height', vertices=ndarray(...), win=Window(...))
29.2380 	EXP 	text_same: autoDraw = False
29.2380 	EXP 	unnamed Polygon: autoDraw = False
29.2380 	EXP 	text_same: text = ''
29.2380 	EXP 	text_same: autoDraw = True
29.4060 	DATA 	Keypress: f
29.4082 	EXP 	New trial (rep=0, index=7): {u'color': u'#d7191c', u'answer': u'r'}
29.4597 	EXP 	Created unnamed Polygon = Polygon(autoDraw=True, autoLog=True, closeShape=True, contrast=1.0, depth=0, fillColor=u'#d7191c', fillColorSpace='hex', fillRGB=array([215,  25,  28]), interpolate=True, lineColor=array([ 1.,  1.,  1.]), lineColorSpace='rgb', lineRGB=array([ 1.,  1.,  1.]), lineWidth=1.5, name='unnamed Polygon', opacity=1.0, ori=array(0.0), pos=array([ 0.,  0.]), size=array([ 0.5,  0.5]), units='height', vertices=ndarray(...), win=Window(...))
29.4879 	EXP 	text_same: autoDraw = False
29.4879 	EXP 	unnamed Polygon: autoDraw = False
29.4879 	EXP 	text_same: text = 'SAME?'
29.4879 	EXP 	text_same: autoDraw = True
29.5727 	DATA 	Keypress: a
29.5753 	EXP 	New trial (rep=0, index=8): {u'color': u'#2c7bb6', u'answer': u'b'}
29.5821 	EXP 	Created unnamed Polygon = Polygon(autoDraw=True, autoLog=True, closeShape=True, contrast=1.0, depth=0, fillColor=u'#2c7bb6', fillColorSpace='hex', fillRGB=array([ 44, 123, 182]), interpolate=True, lineColor=array([ 1.,  1.,  1.]), lineColorSpace='rgb', lineRGB=array([ 1.,  1.,  1.]), lineWidth=1.5, name='unnamed Polygon', opacity=1.0, ori=array(0.0), pos=array([ 0.,  0.]), size=array([ 0.5,  0.5]), units='height', vertices=ndarray(...), win=Window(...))
29.6052 	EXP 	text_same: autoDraw = False
29.6052 	EXP 	unnamed Polygon: autoDraw = False
29.6052 	EXP 	text_same: text = ''
29.6052 	EXP 	text_same: autoDraw = True
29.7895 	DATA 	Keypress: f
29.7916 	EXP 	New trial (rep=0, index=9): {u'color': u'#d7191c', u'answer': u'r'}
29.8097 	EXP 	Created unnamed Polygon = Polygon(autoDraw=True, autoLog=True, closeShape=True, contrast=1.0, depth=0, fillColor=u'#d7191c', fillColorSpace='hex', fillRGB=array([215,  25,  28]), interpolate=True, lineColor=array([ 1.,  1.,  1.]), lineColorSpace='rgb', lineRGB=array([ 1.,  1.,  1.]), lineWidth=1.5, name='unnamed Polygon', opacity=1.0, ori=array(0.0), pos=array([ 0.,  0.]), size=array([ 0.5,  0.5]), units='height', vertices=ndarray(...), win=Window(...))
29.8378 	EXP 	text_same: autoDraw = False
29.8378 	EXP 	unnamed Polygon: autoDraw = False
29.8378 	EXP 	text_same: text = 'SAME?'
29.8378 	EXP 	text_same: autoDraw = True
30.0555 	DATA 	Keypress: a
30.0579 	EXP 	New trial (rep=0, index=10): {u'color': u'#d7191c', u'answer': u'r'}
30.0908 	EXP 	Created unnamed Polygon = Polygon(autoDraw=True, autoLog=True, closeShape=True, contrast=1.0, depth=0, fillColor=u'#d7191c', fillColorSpace='hex', fillRGB=array([215,  25,  28]), interpolate=True, lineColor=array([ 1.,  1.,  1.]), lineColorSpace='rgb', lineRGB=array([ 1.,  1.,  1.]), lineWidth=1.5, name='unnamed Polygon', opacity=1.0, ori=array(0.0), pos=array([ 0.,  0.]), size=array([ 0.5,  0.5]), units='height', vertices=ndarray(...), win=Window(...))
30.1046 	EXP 	text_same: autoDraw = False
30.1046 	EXP 	unnamed Polygon: autoDraw = False
30.1046 	EXP 	text_same: text = ''
30.1046 	EXP 	text_same: autoDraw = True
30.3391 	DATA 	Keypress: f
30.3413 	EXP 	New trial (rep=0, index=11): {u'color': u'#d7191c', u'answer': u'r'}
30.3554 	EXP 	Created unnamed Polygon = Polygon(autoDraw=True, autoLog=True, closeShape=True, contrast=1.0, depth=0, fillColor=u'#d7191c', fillColorSpace='hex', fillRGB=array([215,  25,  28]), interpolate=True, lineColor=array([ 1.,  1.,  1.]), lineColorSpace='rgb', lineRGB=array([ 1.,  1.,  1.]), lineWidth=1.5, name='unnamed Polygon', opacity=1.0, ori=array(0.0), pos=array([ 0.,  0.]), size=array([ 0.5,  0.5]), units='height', vertices=ndarray(...), win=Window(...))
30.3704 	EXP 	text_same: autoDraw = False
30.3704 	EXP 	unnamed Polygon: autoDraw = False
30.3704 	EXP 	text_same: text = 'SAME?'
30.3704 	EXP 	text_same: autoDraw = True
30.5887 	DATA 	Keypress: a
30.5920 	EXP 	New trial (rep=0, index=12): {u'color': u'#fdae61', u'answer': u'o'}
30.5989 	EXP 	Created unnamed Polygon = Polygon(autoDraw=True, autoLog=True, closeShape=True, contrast=1.0, depth=0, fillColor=u'#fdae61', fillColorSpace='hex', fillRGB=array([253, 174,  97]), interpolate=True, lineColor=array([ 1.,  1.,  1.]), lineColorSpace='rgb', lineRGB=array([ 1.,  1.,  1.]), lineWidth=1.5, name='unnamed Polygon', opacity=1.0, ori=array(0.0), pos=array([ 0.,  0.]), size=array([ 0.5,  0.5]), units='height', vertices=ndarray(...), win=Window(...))
30.6206 	EXP 	text_same: autoDraw = False
30.6206 	EXP 	unnamed Polygon: autoDraw = False
30.6206 	EXP 	text_same: text = ''
30.6206 	EXP 	text_same: autoDraw = True
30.8379 	DATA 	Keypress: f
30.8393 	EXP 	New trial (rep=0, index=13): {u'color': u'#fdae61', u'answer': u'o'}
30.8504 	EXP 	Created unnamed Polygon = Polygon(autoDraw=True, autoLog=True, closeShape=True, contrast=1.0, depth=0, fillColor=u'#fdae61', fillColorSpace='hex', fillRGB=array([253, 174,  97]), interpolate=True, lineColor=array([ 1.,  1.,  1.]), lineColorSpace='rgb', lineRGB=array([ 1.,  1.,  1.]), lineWidth=1.5, name='unnamed Polygon', opacity=1.0, ori=array(0.0), pos=array([ 0.,  0.]), size=array([ 0.5,  0.5]), units='height', vertices=ndarray(...), win=Window(...))
30.8702 	EXP 	text_same: autoDraw = False
30.8702 	EXP 	unnamed Polygon: autoDraw = False
30.8702 	EXP 	text_same: text = 'SAME?'
30.8702 	EXP 	text_same: autoDraw = True
31.0379 	DATA 	Keypress: a
31.0397 	EXP 	New trial (rep=0, index=14): {u'color': u'#2c7bb6', u'answer': u'b'}
