7.7802 	INFO 	Loaded monitor calibration from ['2013_02_18 13:37']
31.0982 	EXP 	text_9: autoDraw = True
31.0982 	EXP 	text_same_practice: autoDraw = True
31.0995 	EXP 	window1: blendMode = 'avg'
31.0998 	EXP 	window1: blendMode = 'avg'
31.1306 	EXP 	window1: blendMode = 'avg'
31.1311 	EXP 	window1: blendMode = 'avg'
31.1613 	EXP 	window1: blendMode = 'avg'
31.1615 	EXP 	window1: blendMode = 'avg'
31.1820 	EXP 	window1: blendMode = 'avg'
31.1824 	EXP 	window1: blendMode = 'avg'
31.2016 	EXP 	window1: blendMode = 'avg'
31.2020 	EXP 	window1: blendMode = 'avg'
31.2364 	EXP 	window1: blendMode = 'avg'
31.2367 	EXP 	window1: blendMode = 'avg'
31.2665 	EXP 	window1: blendMode = 'avg'
31.2668 	EXP 	window1: blendMode = 'avg'
31.2868 	EXP 	window1: blendMode = 'avg'
31.2873 	EXP 	window1: blendMode = 'avg'
31.3265 	EXP 	window1: blendMode = 'avg'
31.3270 	EXP 	window1: blendMode = 'avg'
31.3466 	EXP 	window1: blendMode = 'avg'
31.3471 	EXP 	window1: blendMode = 'avg'
31.3665 	EXP 	window1: blendMode = 'avg'
31.3669 	EXP 	window1: blendMode = 'avg'
31.3863 	EXP 	window1: blendMode = 'avg'
31.3866 	EXP 	window1: blendMode = 'avg'
31.4342 	EXP 	window1: blendMode = 'avg'
31.4344 	EXP 	window1: blendMode = 'avg'
31.4751 	EXP 	window1: blendMode = 'avg'
31.4756 	EXP 	window1: blendMode = 'avg'
31.5063 	EXP 	window1: blendMode = 'avg'
31.5068 	EXP 	window1: blendMode = 'avg'
31.5369 	EXP 	window1: blendMode = 'avg'
31.5372 	EXP 	window1: blendMode = 'avg'
31.6621 	DATA 	Keypress: a
31.6637 	EXP 	New trial (rep=0, index=4): {'color': u'#fdae61', 'answer': u'o'}
31.6669 	EXP 	Created unnamed Polygon = Polygon(autoDraw=True, autoLog=True, closeShape=True, contrast=1.0, depth=0, fillColor=u'#fdae61', fillColorSpace='hex', fillRGB=array([253, 174,  97]), interpolate=True, lineColor=array([ 1.,  1.,  1.]), lineColorSpace='rgb', lineRGB=array([ 1.,  1.,  1.]), lineWidth=1.5, name='unnamed Polygon', opacity=1.0, ori=array(0.0), pos=array([ 0.,  0.]), size=array([ 0.5,  0.5]), units='height', vertices=ndarray(...), win=Window(...))
31.6680 	EXP 	window1: blendMode = 'avg'
31.6683 	EXP 	window1: blendMode = 'avg'
31.6965 	EXP 	text_9: autoDraw = False
31.6965 	EXP 	text_same_practice: autoDraw = False
31.6965 	EXP 	unnamed Polygon: autoDraw = False
31.6965 	EXP 	text_same_practice: text = ''
31.6965 	EXP 	text_9: autoDraw = True
31.6965 	EXP 	text_same_practice: autoDraw = True
31.6975 	EXP 	window1: blendMode = 'avg'
31.6976 	EXP 	window1: blendMode = 'avg'
31.7283 	EXP 	window1: blendMode = 'avg'
31.7284 	EXP 	window1: blendMode = 'avg'
31.7605 	EXP 	window1: blendMode = 'avg'
31.7607 	EXP 	window1: blendMode = 'avg'
31.7914 	EXP 	window1: blendMode = 'avg'
31.7917 	EXP 	window1: blendMode = 'avg'
31.8134 	EXP 	window1: blendMode = 'avg'
31.8136 	EXP 	window1: blendMode = 'avg'
31.8343 	EXP 	window1: blendMode = 'avg'
31.8345 	EXP 	window1: blendMode = 'avg'
31.8542 	EXP 	window1: blendMode = 'avg'
31.8544 	EXP 	window1: blendMode = 'avg'
31.8744 	EXP 	window1: blendMode = 'avg'
31.8745 	EXP 	window1: blendMode = 'avg'
31.8946 	EXP 	window1: blendMode = 'avg'
31.8948 	EXP 	window1: blendMode = 'avg'
31.9149 	EXP 	window1: blendMode = 'avg'
31.9151 	EXP 	window1: blendMode = 'avg'
31.9472 	EXP 	window1: blendMode = 'avg'
31.9474 	EXP 	window1: blendMode = 'avg'
31.9762 	EXP 	window1: blendMode = 'avg'
31.9764 	EXP 	window1: blendMode = 'avg'
32.0048 	EXP 	window1: blendMode = 'avg'
32.0050 	EXP 	window1: blendMode = 'avg'
32.0254 	EXP 	window1: blendMode = 'avg'
32.0257 	EXP 	window1: blendMode = 'avg'
32.0449 	EXP 	window1: blendMode = 'avg'
32.0451 	EXP 	window1: blendMode = 'avg'
32.0756 	EXP 	window1: blendMode = 'avg'
32.0757 	EXP 	window1: blendMode = 'avg'
32.1065 	EXP 	window1: blendMode = 'avg'
32.1067 	EXP 	window1: blendMode = 'avg'
32.1379 	DATA 	Keypress: f
32.1388 	EXP 	New trial (rep=0, index=5): {'color': u'#2c7bb6', 'answer': u'b'}
32.1592 	EXP 	Created unnamed Polygon = Polygon(autoDraw=True, autoLog=True, closeShape=True, contrast=1.0, depth=0, fillColor=u'#2c7bb6', fillColorSpace='hex', fillRGB=array([ 44, 123, 182]), interpolate=True, lineColor=array([ 1.,  1.,  1.]), lineColorSpace='rgb', lineRGB=array([ 1.,  1.,  1.]), lineWidth=1.5, name='unnamed Polygon', opacity=1.0, ori=array(0.0), pos=array([ 0.,  0.]), size=array([ 0.5,  0.5]), units='height', vertices=ndarray(...), win=Window(...))
32.1601 	EXP 	window1: blendMode = 'avg'
32.1606 	EXP 	window1: blendMode = 'avg'
32.1785 	EXP 	text_9: autoDraw = False
32.1785 	EXP 	text_same_practice: autoDraw = False
32.1785 	EXP 	unnamed Polygon: autoDraw = False
32.1785 	EXP 	text_same_practice: text = 'SAME?'
32.1785 	EXP 	text_9: autoDraw = True
32.1785 	EXP 	text_same_practice: autoDraw = True
32.1793 	EXP 	window1: blendMode = 'avg'
32.1797 	EXP 	window1: blendMode = 'avg'
32.2002 	EXP 	window1: blendMode = 'avg'
32.2005 	EXP 	window1: blendMode = 'avg'
32.2207 	EXP 	window1: blendMode = 'avg'
32.2211 	EXP 	window1: blendMode = 'avg'
32.2525 	EXP 	window1: blendMode = 'avg'
32.2529 	EXP 	window1: blendMode = 'avg'
32.2730 	EXP 	window1: blendMode = 'avg'
32.2734 	EXP 	window1: blendMode = 'avg'
32.2929 	EXP 	window1: blendMode = 'avg'
32.2934 	EXP 	window1: blendMode = 'avg'
32.3252 	EXP 	window1: blendMode = 'avg'
32.3257 	EXP 	window1: blendMode = 'avg'
32.3448 	EXP 	window1: blendMode = 'avg'
32.3452 	EXP 	window1: blendMode = 'avg'
32.3658 	EXP 	window1: blendMode = 'avg'
32.3663 	EXP 	window1: blendMode = 'avg'
32.3856 	EXP 	window1: blendMode = 'avg'
32.3860 	EXP 	window1: blendMode = 'avg'
32.4174 	EXP 	window1: blendMode = 'avg'
32.4178 	EXP 	window1: blendMode = 'avg'
32.4476 	EXP 	window1: blendMode = 'avg'
32.4479 	EXP 	window1: blendMode = 'avg'
32.4763 	EXP 	window1: blendMode = 'avg'
32.4771 	EXP 	window1: blendMode = 'avg'
32.5076 	EXP 	window1: blendMode = 'avg'
32.5080 	EXP 	window1: blendMode = 'avg'
32.5381 	EXP 	window1: blendMode = 'avg'
32.5384 	EXP 	window1: blendMode = 'avg'
32.7415 	DATA 	Keypress: a
32.7433 	EXP 	New trial (rep=0, index=6): {'color': u'#fdae61', 'answer': u'o'}
32.7466 	EXP 	Created unnamed Polygon = Polygon(autoDraw=True, autoLog=True, closeShape=True, contrast=1.0, depth=0, fillColor=u'#fdae61', fillColorSpace='hex', fillRGB=array([253, 174,  97]), interpolate=True, lineColor=array([ 1.,  1.,  1.]), lineColorSpace='rgb', lineRGB=array([ 1.,  1.,  1.]), lineWidth=1.5, name='unnamed Polygon', opacity=1.0, ori=array(0.0), pos=array([ 0.,  0.]), size=array([ 0.5,  0.5]), units='height', vertices=ndarray(...), win=Window(...))
32.7485 	EXP 	window1: blendMode = 'avg'
32.7487 	EXP 	window1: blendMode = 'avg'
32.7768 	EXP 	text_9: autoDraw = False
32.7768 	EXP 	text_same_practice: autoDraw = False
32.7768 	EXP 	unnamed Polygon: autoDraw = False
32.7768 	EXP 	text_same_practice: text = ''
32.7768 	EXP 	text_9: autoDraw = True
32.7768 	EXP 	text_same_practice: autoDraw = True
32.7787 	EXP 	window1: blendMode = 'avg'
32.7791 	EXP 	window1: blendMode = 'avg'
32.8132 	EXP 	window1: blendMode = 'avg'
32.8134 	EXP 	window1: blendMode = 'avg'
32.8340 	EXP 	window1: blendMode = 'avg'
32.8342 	EXP 	window1: blendMode = 'avg'
32.8540 	EXP 	window1: blendMode = 'avg'
32.8541 	EXP 	window1: blendMode = 'avg'
32.8753 	EXP 	window1: blendMode = 'avg'
32.8754 	EXP 	window1: blendMode = 'avg'
32.8959 	EXP 	window1: blendMode = 'avg'
32.8960 	EXP 	window1: blendMode = 'avg'
32.9161 	EXP 	window1: blendMode = 'avg'
32.9163 	EXP 	window1: blendMode = 'avg'
32.9454 	EXP 	window1: blendMode = 'avg'
32.9456 	EXP 	window1: blendMode = 'avg'
32.9780 	EXP 	window1: blendMode = 'avg'
32.9781 	EXP 	window1: blendMode = 'avg'
33.0050 	EXP 	window1: blendMode = 'avg'
33.0052 	EXP 	window1: blendMode = 'avg'
33.0386 	EXP 	window1: blendMode = 'avg'
33.0388 	EXP 	window1: blendMode = 'avg'
33.0697 	EXP 	window1: blendMode = 'avg'
33.0699 	EXP 	window1: blendMode = 'avg'
33.1009 	EXP 	window1: blendMode = 'avg'
33.1011 	EXP 	window1: blendMode = 'avg'
33.1320 	EXP 	window1: blendMode = 'avg'
33.1321 	EXP 	window1: blendMode = 'avg'
33.1633 	EXP 	window1: blendMode = 'avg'
33.1634 	EXP 	window1: blendMode = 'avg'
33.1852 	EXP 	window1: blendMode = 'avg'
33.1854 	EXP 	window1: blendMode = 'avg'
33.2050 	EXP 	window1: blendMode = 'avg'
33.2052 	EXP 	window1: blendMode = 'avg'
33.2365 	DATA 	Keypress: f
33.2374 	EXP 	New trial (rep=0, index=7): {'color': u'#d7191c', 'answer': u'r'}
33.2500 	EXP 	Created unnamed Polygon = Polygon(autoDraw=True, autoLog=True, closeShape=True, contrast=1.0, depth=0, fillColor=u'#d7191c', fillColorSpace='hex', fillRGB=array([215,  25,  28]), interpolate=True, lineColor=array([ 1.,  1.,  1.]), lineColorSpace='rgb', lineRGB=array([ 1.,  1.,  1.]), lineWidth=1.5, name='unnamed Polygon', opacity=1.0, ori=array(0.0), pos=array([ 0.,  0.]), size=array([ 0.5,  0.5]), units='height', vertices=ndarray(...), win=Window(...))
33.2508 	EXP 	window1: blendMode = 'avg'
33.2513 	EXP 	window1: blendMode = 'avg'
33.2803 	EXP 	text_9: autoDraw = False
33.2803 	EXP 	text_same_practice: autoDraw = False
33.2803 	EXP 	unnamed Polygon: autoDraw = False
33.2803 	EXP 	text_same_practice: text = 'SAME?'
33.2803 	EXP 	text_9: autoDraw = True
33.2803 	EXP 	text_same_practice: autoDraw = True
33.2810 	EXP 	window1: blendMode = 'avg'
33.2812 	EXP 	window1: blendMode = 'avg'
33.3024 	EXP 	window1: blendMode = 'avg'
33.3031 	EXP 	window1: blendMode = 'avg'
33.3225 	EXP 	window1: blendMode = 'avg'
33.3233 	EXP 	window1: blendMode = 'avg'
33.3423 	EXP 	window1: blendMode = 'avg'
33.3429 	EXP 	window1: blendMode = 'avg'
33.3627 	EXP 	window1: blendMode = 'avg'
33.3633 	EXP 	window1: blendMode = 'avg'
33.3827 	EXP 	window1: blendMode = 'avg'
33.3833 	EXP 	window1: blendMode = 'avg'
33.4146 	EXP 	window1: blendMode = 'avg'
33.4148 	EXP 	window1: blendMode = 'avg'
33.4458 	EXP 	window1: blendMode = 'avg'
33.4461 	EXP 	window1: blendMode = 'avg'
33.4726 	EXP 	window1: blendMode = 'avg'
33.4731 	EXP 	window1: blendMode = 'avg'
33.5041 	EXP 	window1: blendMode = 'avg'
33.5044 	EXP 	window1: blendMode = 'avg'
33.5381 	EXP 	window1: blendMode = 'avg'
33.5384 	EXP 	window1: blendMode = 'avg'
33.6634 	EXP 	window1: blendMode = 'avg'
33.6638 	EXP 	window1: blendMode = 'avg'
33.6946 	EXP 	window1: blendMode = 'avg'
33.6950 	EXP 	window1: blendMode = 'avg'
33.7257 	EXP 	window1: blendMode = 'avg'
33.7260 	EXP 	window1: blendMode = 'avg'
33.7578 	EXP 	window1: blendMode = 'avg'
33.7583 	EXP 	window1: blendMode = 'avg'
33.7897 	EXP 	window1: blendMode = 'avg'
33.7900 	EXP 	window1: blendMode = 'avg'
33.8134 	EXP 	window1: blendMode = 'avg'
33.8136 	EXP 	window1: blendMode = 'avg'
33.8342 	EXP 	window1: blendMode = 'avg'
33.8347 	EXP 	window1: blendMode = 'avg'
33.8547 	EXP 	window1: blendMode = 'avg'
33.8552 	EXP 	window1: blendMode = 'avg'
33.8742 	DATA 	Keypress: a
33.8753 	EXP 	New trial (rep=0, index=8): {'color': u'#2c7bb6', 'answer': u'b'}
33.8772 	EXP 	Created unnamed Polygon = Polygon(autoDraw=True, autoLog=True, closeShape=True, contrast=1.0, depth=0, fillColor=u'#2c7bb6', fillColorSpace='hex', fillRGB=array([ 44, 123, 182]), interpolate=True, lineColor=array([ 1.,  1.,  1.]), lineColorSpace='rgb', lineRGB=array([ 1.,  1.,  1.]), lineWidth=1.5, name='unnamed Polygon', opacity=1.0, ori=array(0.0), pos=array([ 0.,  0.]), size=array([ 0.5,  0.5]), units='height', vertices=ndarray(...), win=Window(...))
33.8778 	EXP 	window1: blendMode = 'avg'
33.8779 	EXP 	window1: blendMode = 'avg'
33.8954 	EXP 	text_9: autoDraw = False
33.8954 	EXP 	text_same_practice: autoDraw = False
33.8954 	EXP 	unnamed Polygon: autoDraw = False
33.8954 	EXP 	text_same_practice: text = ''
33.8954 	EXP 	text_9: autoDraw = True
33.8954 	EXP 	text_same_practice: autoDraw = True
33.8960 	EXP 	window1: blendMode = 'avg'
33.8961 	EXP 	window1: blendMode = 'avg'
33.9161 	EXP 	window1: blendMode = 'avg'
33.9163 	EXP 	window1: blendMode = 'avg'
33.9632 	EXP 	window1: blendMode = 'avg'
33.9634 	EXP 	window1: blendMode = 'avg'
34.0051 	EXP 	window1: blendMode = 'avg'
34.0053 	EXP 	window1: blendMode = 'avg'
34.0269 	EXP 	window1: blendMode = 'avg'
34.0273 	EXP 	window1: blendMode = 'avg'
34.0492 	EXP 	window1: blendMode = 'avg'
34.0495 	EXP 	window1: blendMode = 'avg'
34.0777 	EXP 	window1: blendMode = 'avg'
34.0779 	EXP 	window1: blendMode = 'avg'
34.1137 	EXP 	window1: blendMode = 'avg'
34.1138 	EXP 	window1: blendMode = 'avg'
34.1453 	EXP 	window1: blendMode = 'avg'
34.1455 	EXP 	window1: blendMode = 'avg'
34.1766 	EXP 	window1: blendMode = 'avg'
34.1769 	EXP 	window1: blendMode = 'avg'
34.2673 	EXP 	window1: blendMode = 'avg'
34.2674 	EXP 	window1: blendMode = 'avg'
34.2830 	EXP 	window1: blendMode = 'avg'
34.2832 	EXP 	window1: blendMode = 'avg'
34.3209 	EXP 	window1: blendMode = 'avg'
34.3210 	EXP 	window1: blendMode = 'avg'
34.3409 	EXP 	window1: blendMode = 'avg'
34.3410 	EXP 	window1: blendMode = 'avg'
34.3614 	EXP 	window1: blendMode = 'avg'
34.3616 	EXP 	window1: blendMode = 'avg'
34.3812 	EXP 	window1: blendMode = 'avg'
34.3813 	EXP 	window1: blendMode = 'avg'
34.4128 	EXP 	window1: blendMode = 'avg'
34.4129 	EXP 	window1: blendMode = 'avg'
34.4454 	DATA 	Keypress: f
34.4465 	EXP 	New trial (rep=1, index=0): {'color': u'#fdae61', 'answer': u'o'}
34.4524 	EXP 	Created unnamed Polygon = Polygon(autoDraw=True, autoLog=True, closeShape=True, contrast=1.0, depth=0, fillColor=u'#fdae61', fillColorSpace='hex', fillRGB=array([253, 174,  97]), interpolate=True, lineColor=array([ 1.,  1.,  1.]), lineColorSpace='rgb', lineRGB=array([ 1.,  1.,  1.]), lineWidth=1.5, name='unnamed Polygon', opacity=1.0, ori=array(0.0), pos=array([ 0.,  0.]), size=array([ 0.5,  0.5]), units='height', vertices=ndarray(...), win=Window(...))
34.4532 	EXP 	window1: blendMode = 'avg'
34.4536 	EXP 	window1: blendMode = 'avg'
34.4722 	EXP 	text_9: autoDraw = False
34.4722 	EXP 	text_same_practice: autoDraw = False
34.4722 	EXP 	unnamed Polygon: autoDraw = False
34.4722 	EXP 	text_same_practice: text = 'SAME?'
34.4722 	EXP 	text_9: autoDraw = True
34.4722 	EXP 	text_same_practice: autoDraw = True
34.4732 	EXP 	window1: blendMode = 'avg'
34.4737 	EXP 	window1: blendMode = 'avg'
34.5047 	EXP 	window1: blendMode = 'avg'
34.5050 	EXP 	window1: blendMode = 'avg'
34.5239 	EXP 	window1: blendMode = 'avg'
34.5242 	EXP 	window1: blendMode = 'avg'
34.5556 	EXP 	window1: blendMode = 'avg'
34.5560 	EXP 	window1: blendMode = 'avg'
34.5866 	EXP 	window1: blendMode = 'avg'
34.5871 	EXP 	window1: blendMode = 'avg'
34.6175 	EXP 	window1: blendMode = 'avg'
34.6178 	EXP 	window1: blendMode = 'avg'
34.6488 	EXP 	window1: blendMode = 'avg'
34.6491 	EXP 	window1: blendMode = 'avg'
34.6799 	EXP 	window1: blendMode = 'avg'
34.6801 	EXP 	window1: blendMode = 'avg'
34.7113 	EXP 	window1: blendMode = 'avg'
34.7115 	EXP 	window1: blendMode = 'avg'
34.7425 	EXP 	window1: blendMode = 'avg'
34.7428 	EXP 	window1: blendMode = 'avg'
34.7810 	EXP 	window1: blendMode = 'avg'
34.7813 	EXP 	window1: blendMode = 'avg'
34.8009 	EXP 	window1: blendMode = 'avg'
34.8012 	EXP 	window1: blendMode = 'avg'
34.8212 	EXP 	window1: blendMode = 'avg'
34.8215 	EXP 	window1: blendMode = 'avg'
34.8417 	EXP 	window1: blendMode = 'avg'
34.8421 	EXP 	window1: blendMode = 'avg'
34.8612 	EXP 	window1: blendMode = 'avg'
34.8614 	EXP 	window1: blendMode = 'avg'
34.8831 	EXP 	window1: blendMode = 'avg'
34.8834 	EXP 	window1: blendMode = 'avg'
34.9129 	EXP 	window1: blendMode = 'avg'
34.9132 	EXP 	window1: blendMode = 'avg'
34.9438 	EXP 	window1: blendMode = 'avg'
34.9441 	EXP 	window1: blendMode = 'avg'
34.9722 	DATA 	Keypress: a
34.9740 	EXP 	New trial (rep=1, index=1): {'color': u'#2c7bb6', 'answer': u'b'}
34.9772 	EXP 	Created unnamed Polygon = Polygon(autoDraw=True, autoLog=True, closeShape=True, contrast=1.0, depth=0, fillColor=u'#2c7bb6', fillColorSpace='hex', fillRGB=array([ 44, 123, 182]), interpolate=True, lineColor=array([ 1.,  1.,  1.]), lineColorSpace='rgb', lineRGB=array([ 1.,  1.,  1.]), lineWidth=1.5, name='unnamed Polygon', opacity=1.0, ori=array(0.0), pos=array([ 0.,  0.]), size=array([ 0.5,  0.5]), units='height', vertices=ndarray(...), win=Window(...))
34.9783 	EXP 	window1: blendMode = 'avg'
34.9785 	EXP 	window1: blendMode = 'avg'
35.0027 	EXP 	text_9: autoDraw = False
35.0027 	EXP 	text_same_practice: autoDraw = False
35.0027 	EXP 	unnamed Polygon: autoDraw = False
35.0027 	EXP 	text_same_practice: text = ''
35.0027 	EXP 	text_9: autoDraw = True
35.0027 	EXP 	text_same_practice: autoDraw = True
35.0036 	EXP 	window1: blendMode = 'avg'
35.0038 	EXP 	window1: blendMode = 'avg'
35.0256 	EXP 	window1: blendMode = 'avg'
35.0259 	EXP 	window1: blendMode = 'avg'
35.0568 	EXP 	window1: blendMode = 'avg'
35.0570 	EXP 	window1: blendMode = 'avg'
35.0879 	EXP 	window1: blendMode = 'avg'
35.0881 	EXP 	window1: blendMode = 'avg'
35.1189 	EXP 	window1: blendMode = 'avg'
35.1190 	EXP 	window1: blendMode = 'avg'
35.1502 	EXP 	window1: blendMode = 'avg'
35.1503 	EXP 	window1: blendMode = 'avg'
35.1708 	EXP 	window1: blendMode = 'avg'
35.1710 	EXP 	window1: blendMode = 'avg'
35.1909 	EXP 	window1: blendMode = 'avg'
35.1911 	EXP 	window1: blendMode = 'avg'
35.2109 	EXP 	window1: blendMode = 'avg'
35.2112 	EXP 	window1: blendMode = 'avg'
35.2369 	EXP 	window1: blendMode = 'avg'
35.2371 	EXP 	window1: blendMode = 'avg'
35.2814 	EXP 	window1: blendMode = 'avg'
35.2816 	EXP 	window1: blendMode = 'avg'
35.3003 	EXP 	window1: blendMode = 'avg'
35.3005 	EXP 	window1: blendMode = 'avg'
35.3209 	EXP 	window1: blendMode = 'avg'
35.3212 	EXP 	window1: blendMode = 'avg'
35.3413 	EXP 	window1: blendMode = 'avg'
35.3415 	EXP 	window1: blendMode = 'avg'
35.3618 	EXP 	window1: blendMode = 'avg'
35.3619 	EXP 	window1: blendMode = 'avg'
35.3828 	EXP 	window1: blendMode = 'avg'
35.3829 	EXP 	window1: blendMode = 'avg'
35.4141 	EXP 	window1: blendMode = 'avg'
35.4143 	EXP 	window1: blendMode = 'avg'
35.4441 	EXP 	window1: blendMode = 'avg'
35.4442 	EXP 	window1: blendMode = 'avg'
35.4728 	EXP 	window1: blendMode = 'avg'
35.4730 	EXP 	window1: blendMode = 'avg'
35.5040 	EXP 	window1: blendMode = 'avg'
35.5041 	EXP 	window1: blendMode = 'avg'
35.5350 	EXP 	window1: blendMode = 'avg'
35.5352 	EXP 	window1: blendMode = 'avg'
35.5660 	EXP 	window1: blendMode = 'avg'
35.5661 	EXP 	window1: blendMode = 'avg'
35.5666 	DATA 	Keypress: f
35.5977 	EXP 	New trial (rep=1, index=2): {'color': u'#d7191c', 'answer': u'r'}
35.6034 	EXP 	Created unnamed Polygon = Polygon(autoDraw=True, autoLog=True, closeShape=True, contrast=1.0, depth=0, fillColor=u'#d7191c', fillColorSpace='hex', fillRGB=array([215,  25,  28]), interpolate=True, lineColor=array([ 1.,  1.,  1.]), lineColorSpace='rgb', lineRGB=array([ 1.,  1.,  1.]), lineWidth=1.5, name='unnamed Polygon', opacity=1.0, ori=array(0.0), pos=array([ 0.,  0.]), size=array([ 0.5,  0.5]), units='height', vertices=ndarray(...), win=Window(...))
35.6039 	EXP 	window1: blendMode = 'avg'
35.6043 	EXP 	window1: blendMode = 'avg'
35.6279 	EXP 	text_9: autoDraw = False
35.6279 	EXP 	text_same_practice: autoDraw = False
35.6279 	EXP 	unnamed Polygon: autoDraw = False
35.6279 	EXP 	text_same_practice: text = 'SAME?'
35.6279 	EXP 	text_9: autoDraw = True
35.6279 	EXP 	text_same_practice: autoDraw = True
35.6286 	EXP 	window1: blendMode = 'avg'
35.6289 	EXP 	window1: blendMode = 'avg'
35.6597 	EXP 	window1: blendMode = 'avg'
35.6600 	EXP 	window1: blendMode = 'avg'
35.6911 	EXP 	window1: blendMode = 'avg'
35.6915 	EXP 	window1: blendMode = 'avg'
35.7223 	EXP 	window1: blendMode = 'avg'
35.7226 	EXP 	window1: blendMode = 'avg'
35.7536 	EXP 	window1: blendMode = 'avg'
35.7539 	EXP 	window1: blendMode = 'avg'
35.7774 	EXP 	window1: blendMode = 'avg'
35.7779 	EXP 	window1: blendMode = 'avg'
35.7974 	EXP 	window1: blendMode = 'avg'
35.7977 	EXP 	window1: blendMode = 'avg'
35.8174 	EXP 	window1: blendMode = 'avg'
35.8178 	EXP 	window1: blendMode = 'avg'
35.8381 	EXP 	window1: blendMode = 'avg'
35.8385 	EXP 	window1: blendMode = 'avg'
35.8577 	EXP 	window1: blendMode = 'avg'
35.8580 	EXP 	window1: blendMode = 'avg'
35.8796 	EXP 	window1: blendMode = 'avg'
35.8799 	EXP 	window1: blendMode = 'avg'
35.9106 	EXP 	window1: blendMode = 'avg'
35.9109 	EXP 	window1: blendMode = 'avg'
35.9400 	EXP 	window1: blendMode = 'avg'
35.9403 	EXP 	window1: blendMode = 'avg'
35.9688 	EXP 	window1: blendMode = 'avg'
35.9692 	EXP 	window1: blendMode = 'avg'
35.9995 	EXP 	window1: blendMode = 'avg'
35.9998 	EXP 	window1: blendMode = 'avg'
36.0215 	EXP 	window1: blendMode = 'avg'
36.0219 	EXP 	window1: blendMode = 'avg'
36.0500 	EXP 	window1: blendMode = 'avg'
36.0503 	EXP 	window1: blendMode = 'avg'
36.0813 	EXP 	window1: blendMode = 'avg'
36.0816 	EXP 	window1: blendMode = 'avg'
36.1124 	DATA 	Keypress: a
36.1137 	EXP 	New trial (rep=1, index=3): {'color': u'#d7191c', 'answer': u'r'}
36.1166 	EXP 	Created unnamed Polygon = Polygon(autoDraw=True, autoLog=True, closeShape=True, contrast=1.0, depth=0, fillColor=u'#d7191c', fillColorSpace='hex', fillRGB=array([215,  25,  28]), interpolate=True, lineColor=array([ 1.,  1.,  1.]), lineColorSpace='rgb', lineRGB=array([ 1.,  1.,  1.]), lineWidth=1.5, name='unnamed Polygon', opacity=1.0, ori=array(0.0), pos=array([ 0.,  0.]), size=array([ 0.5,  0.5]), units='height', vertices=ndarray(...), win=Window(...))
36.1172 	EXP 	window1: blendMode = 'avg'
36.1173 	EXP 	window1: blendMode = 'avg'
36.1432 	EXP 	text_9: autoDraw = False
36.1432 	EXP 	text_same_practice: autoDraw = False
36.1432 	EXP 	unnamed Polygon: autoDraw = False
36.1432 	EXP 	text_same_practice: text = ''
36.1432 	EXP 	text_9: autoDraw = True
36.1432 	EXP 	text_same_practice: autoDraw = True
36.1438 	EXP 	window1: blendMode = 'avg'
36.1439 	EXP 	window1: blendMode = 'avg'
36.1757 	EXP 	window1: blendMode = 'avg'
36.1760 	EXP 	window1: blendMode = 'avg'
36.1960 	EXP 	window1: blendMode = 'avg'
36.1961 	EXP 	window1: blendMode = 'avg'
36.2156 	EXP 	window1: blendMode = 'avg'
36.2158 	EXP 	window1: blendMode = 'avg'
36.2365 	EXP 	window1: blendMode = 'avg'
36.2367 	EXP 	window1: blendMode = 'avg'
36.2774 	EXP 	window1: blendMode = 'avg'
36.2776 	EXP 	window1: blendMode = 'avg'
36.3000 	EXP 	window1: blendMode = 'avg'
36.3001 	EXP 	window1: blendMode = 'avg'
36.3203 	EXP 	window1: blendMode = 'avg'
36.3205 	EXP 	window1: blendMode = 'avg'
36.3405 	EXP 	window1: blendMode = 'avg'
36.3407 	EXP 	window1: blendMode = 'avg'
36.3614 	EXP 	window1: blendMode = 'avg'
36.3616 	EXP 	window1: blendMode = 'avg'
36.3820 	EXP 	window1: blendMode = 'avg'
36.3822 	EXP 	window1: blendMode = 'avg'
36.4106 	EXP 	window1: blendMode = 'avg'
36.4108 	EXP 	window1: blendMode = 'avg'
36.4402 	EXP 	window1: blendMode = 'avg'
36.4403 	EXP 	window1: blendMode = 'avg'
36.4684 	EXP 	window1: blendMode = 'avg'
36.4687 	EXP 	window1: blendMode = 'avg'
36.4997 	EXP 	window1: blendMode = 'avg'
36.4998 	EXP 	window1: blendMode = 'avg'
36.5211 	EXP 	window1: blendMode = 'avg'
36.5214 	EXP 	window1: blendMode = 'avg'
36.5509 	EXP 	window1: blendMode = 'avg'
36.5512 	EXP 	window1: blendMode = 'avg'
36.5818 	EXP 	window1: blendMode = 'avg'
36.5820 	EXP 	window1: blendMode = 'avg'
36.6129 	DATA 	Keypress: f
36.6139 	EXP 	New trial (rep=1, index=4): {'color': u'#fdae61', 'answer': u'o'}
36.6225 	EXP 	Created unnamed Polygon = Polygon(autoDraw=True, autoLog=True, closeShape=True, contrast=1.0, depth=0, fillColor=u'#fdae61', fillColorSpace='hex', fillRGB=array([253, 174,  97]), interpolate=True, lineColor=array([ 1.,  1.,  1.]), lineColorSpace='rgb', lineRGB=array([ 1.,  1.,  1.]), lineWidth=1.5, name='unnamed Polygon', opacity=1.0, ori=array(0.0), pos=array([ 0.,  0.]), size=array([ 0.5,  0.5]), units='height', vertices=ndarray(...), win=Window(...))
